id,kda_ratio
1925_97,4557.64547265
1926_8,4841.05808129
1932_40,3264.20988068
1934_9,3383.35829207
1935_8,3791.65602989
1937_98,3389.25645372
1938_63,4482.30432147
1944_7,3265.41472846
1947_93,4997.35344731
1948_48,3893.79442609
1951_27,2110.19475747
1952_14,2570.84028354
1954_74,3853.51117465
1956_88,2225.74637335
1959_44,3852.02739152
1960_88,2721.86156289
1966_13,3756.42866255
1967_17,4578.9893703
1969_11,2968.25880547
1975_70,3975.81735477
1980_2,2646.79271458
1981_97,4182.94722565
1982_48,4003.24561237
1983_114,5234.5852977
1986_9,3537.87910143
1987_2,2359.24401865
1988_76,3802.29933958
1999_41,3122.24388194
2003_41,4210.10445993
2004_60,4322.77766398
2005_39,4138.23956875
2008_46,4567.74672335
2009_46,4412.82730731
2013_14,2381.92489666
2014_73,3178.80765569
2015_8,3815.50853481
2017_11,3339.44720749
2037_69,2631.39245695
2048_10,4115.76032766
2049_34,5077.74195625
2051_74,3908.43210468
2056_39,4736.3894097
2058_12,5093.27370225
2060_74,4355.47778795
2061_88,4182.48245012
2064_71,2978.50724856
2068_53,2653.10070094
2069_57,2450.78579304
2070_33,3599.93919108
2072_9,4142.0136927
2073_52,3229.75554942
2083_2,3048.90656459
2098_93,4428.18713054
2100_92,3520.37465841
2101_14,2815.86441354
2102_34,3926.45551261
2105_106,4217.9411749
2106_114,2761.35876721
2108_1,4317.01299846
2109_93,4774.71630372
2110_13,3871.1572068
2114_11,2985.12276273
2117_17,3847.97816943
2118_82,3415.65039964
2121_11,2931.31961531
2135_62,3920.13945562
2138_74,5518.37699661
2140_76,4767.00987484
2141_10,5532.40337482
2151_38,3086.00254484
2153_21,3053.91025371
2154_1,3637.7004501
2155_34,4239.56729327
2158_41,3268.60111138
2162_93,3539.01353294
2163_17,2901.64462525
2164_17,3043.11816348
2165_76,3009.04162847
2166_75,2822.52129183
2169_21,3270.31710996
2170_8,3853.59803895
2179_106,4717.7149691
2190_39,4073.65033261
2192_91,2671.78374901
2195_88,2803.60982576
2198_62,4108.22628365
2199_17,3334.60371044
2201_58,3603.22370888
2204_95,4214.24201852
2214_25,3214.88613514
2221_104,3102.83999328
2226_86,2264.30962322
2227_9,4382.25754646
2229_82,2679.6603584
2230_93,3173.91146131
2235_61,2946.63907881
2253_17,3773.87432675
2256_10,5072.67909578
2257_106,5127.27694834
2258_67,4330.03184051
2260_93,4271.66420291
2261_86,3097.47935119
2264_52,3338.42510146
2267_17,4738.23991897
2268_93,4230.222421
2269_17,3603.3111516
2272_1,3703.2267571
2273_86,2483.01669955
2275_88,3198.16180241
2277_62,3373.41058421
2278_8,4634.87200199
2285_8,4381.73052993
2286_8,3745.71369017
2291_10,4734.49062716
2301_86,2313.7464396
2302_1,3586.17438222
2311_34,4803.40902701
2312_8,5040.57750814
2313_100,2936.8803119
2315_54,4266.1181205
2316_7,2979.43666977
2324_39,5528.26242441
2326_9,3313.761531
2330_106,3684.78310776
2331_8,3867.04866644
2336_33,3627.80389046
2340_56,4737.99993616
2348_8,4199.23282516
2353_58,3487.11900383
2369_104,3101.60273086
2374_11,4715.95061622
2375_106,5739.32604797
2377_74,3412.75330881
2378_8,4317.19234018
2386_8,3656.33268214
2392_8,4245.67406807
2393_106,4721.18453607
2399_11,3655.15931869
2404_76,4402.21594057
2405_12,4659.50554781
2408_15,2843.72777062
2409_11,3424.3010032
2413_100,2795.79120613
2421_64,2862.04443912
2424_17,3691.74985367
2426_8,4496.57635514
2427_7,2932.31151054
2429_74,4452.44353066
2432_93,4242.76720871
2435_11,3873.53563393
2443_59,2978.57898885
2445_25,2253.09272905
2447_2,2631.76646848
2449_17,4085.6336539
2457_74,5035.22869073
2461_1,4685.86686034
2462_54,4379.84068855
2464_21,2897.80119852
2468_93,3744.36597346
2474_107,2950.80201269
2476_14,2261.67501406
2478_13,4196.01322252
2480_11,3123.1025949
2483_16,3086.08313513
2489_51,2588.76195259
2492_13,4298.79780689
2499_93,5052.02646484
2503_13,4408.52913315
2504_11,2972.95957144
2505_39,4914.75726573
2506_109,4443.67555018
2507_50,2394.46290619
2510_17,3638.46895206
2515_34,3796.91249467
2517_14,3593.32124455
2520_17,3348.49645301
2527_17,4296.57549962
2532_76,3115.47543374
2536_104,3344.49845663
2537_70,3483.21784538
2538_9,3850.2262141
2543_16,3843.89758066
2550_62,3287.41314722
2552_112,2747.44151861
2554_1,4741.54745392
2560_95,3645.7415394
2564_106,5297.37151272
2566_11,3846.10170068
2568_39,4655.49599767
2569_69,3793.50828688
2575_106,4780.11084909
2576_86,2883.05764619
2577_36,3626.91784517
2587_10,4072.40569439
2593_2,2648.12660271
2595_34,3592.36525097
2600_93,3563.25374212
2605_63,3981.71135219
2606_19,3028.49027343
2607_11,2954.25625713
2609_106,4540.24944713
2610_39,4524.08568352
2616_74,3788.1480401
2617_39,4191.42608181
2620_39,4726.01983686
2621_76,3268.67122789
2626_23,4717.91053871
2628_106,4997.38187949
2630_7,3055.19102636
2634_39,4971.47634887
2635_93,4713.45166359
2639_74,3482.18532232
2640_9,3651.4488193
2645_2,2876.55848301
2647_59,2693.66121635
2649_106,4423.009611
2652_14,3325.82845065
2656_8,3388.137155
2662_112,2772.36498565
2663_76,3375.40429844
2672_17,4478.6543164
2673_39,4829.18554066
2674_25,3867.90449532
2676_23,3627.95126151
2677_65,4152.95928181
2682_46,4238.92388204
2683_11,4465.93079501
2686_11,3655.03134476
2690_10,4966.93225407
2695_11,3201.95496581
2700_10,4485.25177204
2702_11,3425.36999875
2706_76,3262.45220113
2707_34,3546.38452043
2708_1,3488.9324726
2711_70,4332.61103227
2714_51,3316.44432913
2719_13,4201.59823854
2721_35,4367.43285626
2730_17,4330.32200461
2734_4,5052.75628192
2739_65,3117.63248581
2741_69,3350.19656118
2745_13,5211.56470165
2748_23,4283.05369156
2751_25,2648.16175957
2752_74,3562.03411948
2754_21,4091.42038242
2760_76,3926.5208318
2773_106,5241.85939461
2774_11,4277.76945175
2776_13,4189.59644566
2777_11,3486.52054842
2786_76,3423.61440531
2788_99,3000.18572148
2794_9,3724.45467211
2798_79,2462.22159003
2802_14,2667.93299443
2804_73,4093.23225121
2807_106,4088.19979594
2811_34,4121.38166515
2812_53,3826.58304343
2814_47,3498.29906017
2818_74,3951.46571836
2819_8,3177.46838761
2825_17,3530.2283769
2829_11,3396.54957445
2831_65,3228.46668174
2836_74,3248.17334624
2840_106,4131.45680778
2843_39,5316.93437601
2844_51,3661.53377832
2846_39,3703.84663912
2848_22,4622.73462509
2849_95,3387.60958448
2850_10,4152.29390085
2851_69,3304.24713459
2855_34,4686.07724456
2862_9,4512.98667066
2865_93,3409.53121606
2868_16,3363.86516343
2870_93,4551.30200442
2872_67,5241.67167406
2874_4,3697.2206065
2876_11,3565.44416024
2878_113,4279.71271893
2879_9,3706.9581047
2880_106,4495.48963024
2881_39,4065.45448393
2882_13,4334.5900391
2886_41,5288.85686968
2887_46,4206.86593018
2888_92,4146.67735481
2889_54,3850.15144852
2893_39,4948.07942073
2900_48,4181.97455901
2903_91,2793.89817249
2906_17,4246.32739456
2909_9,3619.65746915
2911_8,5005.48876259
2912_17,4233.24820962
2913_53,2942.99313005
2917_14,2420.36784727
2921_41,3541.39794195
2922_11,2562.43185209
2923_7,2743.70836588
2931_11,3720.93272874
2932_9,4386.48231921
2933_34,4134.80393311
2934_11,3923.97797588
2935_7,3105.66812738
2936_21,3406.39081347
2939_14,2827.00341847
2950_39,4602.76913472
2951_19,3607.01971893
2954_74,4002.02012599
2955_9,4072.44059753
2961_107,3179.57764877
2963_11,3075.68174306
2965_98,2889.39815537
2966_88,3230.78051231
2970_109,3377.71501391
2974_56,5498.16694542
2975_46,3535.03520976
2979_11,3843.64283246
2980_106,4468.86006804
2981_16,3855.79402497
2983_46,4424.70676479
2985_2,3282.89288958
2987_7,2819.24923081
2988_11,2791.80610491
