user_id,hero_id,id,num_games,num_wins,kda_ratio
106,34,106_34,127,70,4277.616279
108,1,108_1,139,82,4210.4208416
109,4,109_4,289,170,3224.166211
113,107,113_107,97,52,2730
114,53,114_53,175,100,3387.0151771
116,86,116_86,238,114,2260.5827378
118,9,118_9,147,84,4686.7469879
122,17,122_17,796,482,3863.9551192
126,98,126_98,295,159,3738.4716732
128,67,128_67,377,214,5539.886773
129,9,129_9,107,67,4582.9596412
130,82,130_82,146,86,2195.4187545
131,14,131_14,296,158,2346.6410749
133,66,133_66,163,106,2664.8992577
136,14,136_14,242,139,2401.0629599
137,39,137_39,303,146,3161.9452313
138,120,138_120,150,94,3285.8649789
139,91,139_91,62,36,2715.7464213
143,11,143_11,240,138,4210.8433735
144,88,144_88,22,8,2391.8918919
145,106,145_106,341,185,3682.6713226
146,16,146_16,161,83,3670.4035874
147,106,147_106,45,30,4072.1649484
148,107,148_107,187,95,3208.5385878
149,55,149_55,411,233,3498.7814785
150,114,150_114,162,95,2817.591925
151,25,151_25,75,36,2795.4545455
152,74,152_74,246,143,3946.0516028
153,11,153_11,237,114,3127.8996865
154,13,154_13,478,278,3678.8205454
155,110,155_110,113,55,3171.1026616
157,48,157_48,302,189,2682.9506595
158,11,158_11,70,49,3565.5021834
159,106,159_106,166,92,3618.5476815
160,38,160_38,159,95,2444.4444445
161,120,161_120,127,69,3053.2150776
163,21,163_21,269,138,3386.2965151
164,65,164_65,237,143,4344.7390932
166,86,166_86,93,47,2737.4045802
168,93,168_93,133,84,4647.4358974
172,93,172_93,219,122,3461.061337
174,62,174_62,185,115,3799.3366501
176,92,176_92,194,94,2844.4283647
178,92,178_92,157,122,6656.8457538
180,63,180_63,47,26,3977.9411764
181,53,181_53,169,97,3902.4676851
183,14,183_14,209,101,2307.0132418
184,64,184_64,426,242,2973.3487833
186,76,186_76,192,111,2657.5342466
187,76,187_76,68,36,3758.4415584
189,54,189_54,91,53,3916.9960475
190,31,190_31,132,83,3400
194,2,194_2,460,241,2492.8390901
196,14,196_14,308,164,2054.3909349
197,9,197_9,164,105,4143.7246964
198,9,198_9,102,63,4189.7590361
199,9,199_9,333,198,4549.1439442
200,93,200_93,319,171,4636.565507
202,21,202_21,158,81,2481.3559322
203,90,203_90,113,74,2715.4471545
204,40,204_40,364,226,2815.5570652
205,1,205_1,169,92,3597.6430977
206,14,206_14,322,171,2793.9456484
207,74,207_74,246,134,4307.3005093
208,34,208_34,283,142,2666.6666667
209,9,209_9,136,84,5016.4203612
211,67,211_67,235,129,3620.5722071
212,13,212_13,452,241,3329.288844
213,62,213_62,141,97,3588.6939571
214,63,214_63,382,233,3281.972265
216,8,216_8,296,164,3205.2896725
217,106,217_106,208,101,4801.4112903
218,107,218_107,156,78,3073.9795918
219,93,219_93,80,54,3567.0498084
220,9,220_9,361,209,3768.086198
221,84,221_84,113,80,5104.1666667
222,55,222_55,347,190,3148.9795918
223,11,223_11,253,191,3954.5798637
225,17,225_17,113,56,2495.422177
226,60,226_60,194,107,4135.4775829
228,59,228_59,129,79,2610.9289618
229,74,229_74,141,82,3373.5070576
231,62,231_62,158,99,3101.3133208
232,74,232_74,96,40,2410.6412005
233,27,233_27,29,19,2700.9345794
235,11,235_11,244,111,2890.1464714
237,9,237_9,158,93,4150.8916324
238,106,238_106,200,122,5542.7350427
239,104,239_104,119,80,3922.5092251
241,32,241_32,256,154,3219.3850964
243,71,243_71,88,55,2733.7807606
246,11,246_11,138,72,3774.4479495
247,11,247_11,286,185,3819.6538247
248,11,248_11,377,184,2691.9564454
249,69,249_69,312,176,2900.5434783
250,6,250_6,114,68,3101.7191977
254,58,254_58,325,182,3300.1193318
256,34,256_34,437,251,3650.627615
257,98,257_98,52,27,2837.1428571
258,11,258_11,249,129,3611.2173359
259,27,259_27,67,34,2323.9929948
260,113,260_113,259,137,4026.3361735
261,78,261_78,129,87,3958.8414635
262,93,262_93,306,162,5179.1290058
263,104,263_104,69,34,1982.4840764
264,103,264_103,87,49,2992.4012158
267,106,267_106,21,17,6020.6185566
270,34,270_34,264,160,3630.4728547
273,21,273_21,142,76,3651.4619883
274,76,274_76,64,44,3768.5185185
276,4,276_4,464,267,3414.7627417
277,41,277_41,80,37,2606.3651591
278,14,278_14,261,136,2868.2926829
279,35,279_35,78,48,3693.4460888
280,1,280_1,271,155,4133.4445371
281,67,281_67,132,90,5245.8100559
282,34,282_34,143,67,2396.5635739
285,13,285_13,91,40,4737.5565611
288,66,288_66,292,152,2224.9255213
289,11,289_11,131,74,3818.1818182
290,11,290_11,39,23,3819.6078431
291,1,291_1,99,46,3027.1966527
292,8,292_8,186,98,3113.4686347
295,11,295_11,260,169,3750.4761905
296,41,296_41,57,34,4269.7368421
297,42,297_42,153,92,4135.9084406
298,56,298_56,51,24,3775.862069
299,34,299_34,104,60,3920.754717
300,11,300_11,44,29,4823.1046931
301,48,301_48,94,62,4738.2550336
302,114,302_114,25,14,4247.8632479
303,41,303_41,432,235,2969.0215338
304,81,304_81,30,17,3867.1328671
305,53,305_53,156,90,3174.1154563
306,9,306_9,129,79,4399.3344426
307,68,307_68,263,142,2613.8095238
309,42,309_42,175,91,4779.4299876
310,74,310_74,377,210,3370.4496788
312,66,312_66,127,69,2214.2857143
314,46,314_46,266,163,3604.4776119
315,62,315_62,233,134,2983.3333333
317,114,317_114,27,18,3248.8262911
318,4,318_4,194,112,4549.1723466
320,74,320_74,108,58,4378.2287823
323,80,323_80,289,148,3315.7076205
324,63,324_63,64,40,4081.25
326,14,326_14,163,90,2668.4931507
327,102,327_102,159,101,4143.7198068
328,95,328_95,13,8,3087.9120879
329,19,329_19,96,70,4424.954792
332,17,332_17,65,42,3849.3449781
333,87,333_87,33,23,3270.0421941
335,11,335_11,336,169,2887.4172185
336,4,336_4,383,224,3980.9523809
337,106,337_106,77,49,4953.8784067
338,88,338_88,252,138,3641.3743736
340,62,340_62,204,124,3063.8474295
341,82,341_82,373,234,2874.4785742
343,54,343_54,132,60,4439.1752578
344,10,344_10,143,77,4074.4047619
345,11,345_11,211,104,2739.5209581
346,4,346_4,319,202,4333.7453646
348,22,348_22,182,121,4249.2401216
349,31,349_31,55,27,2385.0129199
352,77,352_77,99,75,5094.8509485
354,69,354_69,89,51,2662.4803768
358,74,358_74,273,139,3412.5068568
359,80,359_80,204,110,3084.6968239
361,10,361_10,212,128,3639.0577508
362,75,362_75,129,61,2403.2059186
364,21,364_21,381,184,2406.2602965
365,64,365_64,280,168,2028.1318681
367,52,367_52,173,112,3967.1564391
368,16,368_16,17,9,2782.6086957
370,51,370_51,262,144,3022.4719101
371,39,371_39,205,104,3293.9929329
372,11,372_11,105,58,2945.945946
373,87,373_87,8,6,4236.8421053
375,41,375_41,273,168,4762.2047244
376,8,376_8,116,60,3541.4110429
377,34,377_34,191,114,3769.8412699
378,78,378_78,411,248,3129.9435028
380,10,380_10,179,98,4466.314399
381,107,381_107,194,94,3157.7424023
382,21,382_21,547,282,2445.2804377
383,107,383_107,365,207,3563.0287648
384,34,384_34,59,17,2821.5223097
385,2,385_2,56,42,3079.8122066
386,93,386_93,277,141,4343.679031
388,1,388_1,116,68,4847.5452196
389,17,389_17,388,231,3528.525641
390,76,390_76,195,100,3745.6310679
394,53,394_53,107,57,2482.9931973
395,62,395_62,184,103,2551.5895148
396,76,396_76,293,159,3877.0604395
400,86,400_86,40,21,2048.6322188
402,81,402_81,70,37,3267.5324675
403,96,403_96,206,128,2896.5517241
404,11,404_11,118,61,2768.3397683
405,104,405_104,199,121,2313.3971292
406,93,406_93,467,208,3130.859375
408,16,408_16,192,96,2588.8137677
409,7,409_7,437,227,2601.0191847
410,70,410_70,31,23,3648.6486486
413,51,413_51,117,59,3456.1170213
414,88,414_88,120,56,2768.2926829
415,111,415_111,383,209,2976.5745008
416,74,416_74,107,59,5187.5
418,44,418_44,170,101,3919.5630586
419,4,419_4,97,53,3301.3910355
420,8,420_8,83,48,3218.4210526
421,17,421_17,69,41,3416.4904862
424,13,424_13,38,21,2482.0846906
427,67,427_67,151,76,4180.4180418
428,41,428_41,140,91,4166.212534
429,27,429_27,152,93,1814.0635565
432,93,432_93,206,122,4408.016444
433,68,433_68,92,46,2229.0748899
434,48,434_48,152,92,3249.1582491
437,98,437_98,224,125,2902.8711057
439,34,439_34,230,143,3073.5021618
441,11,441_11,207,120,3501.5197568
442,34,442_34,120,58,4134.2710997
443,106,443_106,162,91,5904.4585987
444,21,444_21,189,94,3158.1027668
446,14,446_14,57,30,2426.8774703
450,106,450_106,110,48,3573.0918499
451,17,451_17,93,57,3940.2985075
452,21,452_21,265,190,5326.8518519
455,11,455_11,272,201,3903.4749035
456,26,456_26,79,49,2728.0858676
457,1,457_1,115,57,3273.2919255
458,41,458_41,67,41,2578.021978
459,62,459_62,281,154,2306.2714777
460,46,460_46,424,205,3252.3672293
462,1,462_1,366,212,3735.7954546
466,109,466_109,88,53,3557.9196218
467,31,467_31,164,85,2776.0942761
468,9,468_9,168,88,3379.5620438
469,93,469_93,335,180,3774.1330834
470,23,470_23,28,13,2399.2673993
473,74,473_74,544,272,3697.6027397
474,76,474_76,208,118,3340.4743688
476,88,476_88,151,81,3051.2820513
477,33,477_33,109,57,3331.838565
478,71,478_71,191,115,2313.5412217
479,44,479_44,248,149,4594.3637916
481,56,481_56,135,92,5136.2763915
482,8,482_8,182,100,3974.301676
483,54,483_54,74,44,4404.9079755
484,34,484_34,88,46,4171.5481172
487,7,487_7,141,94,3085.3548967
488,19,488_19,229,122,3335.3909465
490,74,490_74,107,37,1961.3196815
491,113,491_113,355,182,3050.1721594
492,41,492_41,167,93,3218.9638319
498,11,498_11,82,44,3513.9372822
499,36,499_36,89,50,3305.7553957
500,46,500_46,182,109,5172.9428172
503,25,503_25,64,37,3667.5900277
504,93,504_93,31,16,3683.9378238
505,50,505_50,107,50,1708.1545064
506,105,506_105,110,57,1942.6900585
509,14,509_14,110,54,2228.959276
510,25,510_25,436,230,2921.901528
512,17,512_17,247,150,3995.890411
513,23,513_23,115,54,2593.0635838
514,16,514_16,58,36,3905.775076
515,28,515_28,199,118,2853.6759458
516,53,516_53,96,40,2328.358209
517,44,517_44,275,136,3256.8493151
518,9,518_9,76,39,2864.1732284
519,93,519_93,255,154,4264.0492686
520,27,520_27,8,4,1862.5
522,74,522_74,258,131,2575.0577367
524,11,524_11,361,177,3438.6770786
526,58,526_58,239,139,3315.969257
529,9,529_9,194,115,3732.2761194
530,34,530_34,294,155,3305.8058058
531,14,531_14,94,46,1998.9711934
534,95,534_95,174,108,3828.3963228
535,82,535_82,91,63,3066.759388
537,17,537_17,97,54,3706.7082683
538,55,538_55,210,114,2493.1113663
540,58,540_58,24,14,2941.1764706
541,93,541_93,227,122,3720.6225681
543,96,543_96,252,148,2824.055666
544,17,544_17,262,161,3901.323043
545,22,545_22,29,12,4161.9047619
546,9,546_9,127,71,4620.1923077
547,62,547_62,162,101,2697.1580817
548,41,548_41,162,94,5217.3913044
550,46,550_46,244,137,3223.0652504
551,8,551_8,348,191,3705.7803468
552,74,552_74,79,35,4246.8193384
554,1,554_1,201,100,2322.4455611
556,114,556_114,28,12,2545.9770115
557,74,557_74,395,204,2891.695611
558,46,558_46,395,229,4273.8292011
559,1,559_1,339,186,3546.7224546
562,61,562_61,67,24,2153.8461539
563,14,563_14,148,77,2284.7328244
564,93,564_93,219,109,3646.7741936
565,18,565_18,133,77,3329.9492386
567,8,567_8,141,74,3404.4630404
568,93,568_93,308,160,4579.8069784
569,8,569_8,200,104,3194.4692239
570,1,570_1,354,204,2799.5348837
571,86,571_86,460,244,2132.3687031
572,11,572_11,207,102,3524.8359887
573,62,573_62,90,49,3527.2331155
574,74,574_74,414,171,2524.4854507
575,106,575_106,129,72,3753.7634409
576,41,576_41,254,144,4358.7786259
577,62,577_62,458,265,3309.0076336
578,48,578_48,63,35,3010.7526882
580,98,580_98,34,16,2571.4285714
581,70,581_70,97,66,5197.0338984
582,82,582_82,248,122,2217.8010471
583,17,583_17,426,254,3869.8813624
584,32,584_32,296,178,4119.1037736
585,6,585_6,353,205,2533.6602764
587,5,587_5,241,128,2763.4474328
589,74,589_74,225,133,4197.5213013
590,11,590_11,352,194,3003.3869602
591,25,591_25,161,79,2885.4166667
592,33,592_33,237,134,2945.335277
594,17,594_17,162,90,3569.6539485
596,39,596_39,119,65,3847.9532163
597,34,597_34,39,27,4139.1304348
598,41,598_41,276,175,3339.0229547
599,92,599_92,172,99,2835.6164383
600,98,600_98,142,92,3949.8207885
601,108,601_108,62,36,2670.5069124
602,107,602_107,80,37,2544.4646098
603,98,603_98,123,73,3075.5176614
604,50,604_50,89,45,2107.9365079
605,93,605_93,169,93,4057.6713819
606,34,606_34,417,236,2886.6522143
607,17,607_17,118,67,4600.8146639
608,48,608_48,94,57,4691.4153132
609,32,609_32,286,178,3377.3584906
610,22,610_22,154,79,3670.9090909
611,104,611_104,79,32,1923.7012987
614,16,614_16,195,114,3976.4918626
615,8,615_8,249,154,4900.6323397
617,22,617_22,344,170,4192.9995138
618,74,618_74,287,119,2951.7141477
619,35,619_35,39,24,3470.5882353
620,39,620_39,124,56,5184.91921
622,21,622_21,162,77,2452.7452745
623,41,623_41,43,22,3173.0769231
624,86,624_86,179,89,1964.2058166
625,63,625_63,92,58,4384.305835
627,64,627_64,117,66,3944.2815249
628,38,628_38,68,41,2095.703125
629,14,629_14,231,113,1972.3865878
631,74,631_74,231,116,3780.2971071
632,111,632_111,275,142,2182.1801891
635,8,635_8,155,70,3099.1285403
636,14,636_14,358,195,2188.1541996
637,64,637_64,121,69,3026.3504611
640,101,640_101,154,82,2676.0070052
641,74,641_74,158,80,2697.6950355
642,86,642_86,316,142,2046.4088398
643,93,643_93,262,157,4090.9090909
644,43,644_43,87,34,2353.028065
646,54,646_54,266,157,4960.5488851
648,85,648_85,106,67,3325.3150057
649,25,649_25,326,166,2494.6401225
650,83,650_83,131,89,3225.308642
651,3,651_3,22,10,3262.7737226
652,30,652_30,212,107,2335.2534562
653,84,653_84,127,76,1981.595092
656,17,656_17,24,17,4493.3333333
658,26,658_26,112,54,2705.1282051
659,13,659_13,144,83,3095.9780622
660,55,660_55,45,27,3344.1558442
661,76,661_76,119,63,3104.7345768
662,90,662_90,101,75,3312.8712871
663,22,663_22,231,139,3683.9879154
664,8,664_8,29,17,3275.3623188
665,96,665_96,190,107,2696.2899051
666,58,666_58,267,144,3119.4921583
667,61,667_61,236,117,2332.8700487
668,4,668_4,10,6,3183.0985915
672,69,672_69,88,51,3032.8947369
673,7,673_7,120,63,2769.0531178
674,51,674_51,249,137,2604.845815
675,41,675_41,26,15,4043.1654676
679,16,679_16,136,64,2331.7445186
681,101,681_101,404,233,2505.4886211
682,9,682_9,116,60,2286.537077
683,1,683_1,57,34,3387.4538745
684,64,684_64,139,78,3768.2926829
685,13,685_13,164,81,3147.4654378
686,98,686_98,92,49,3663.6851521
688,2,688_2,100,60,2657.6576577
690,63,690_63,308,162,3356.7351598
692,9,692_9,145,85,2849.4516451
694,98,694_98,392,196,2031.075028
695,8,695_8,239,126,3096.3194988
697,38,697_38,407,209,3093.2601881
698,51,698_51,320,174,3498.7328941
699,39,699_39,263,136,4835.3127474
700,53,700_53,243,118,3572.9244577
701,86,701_86,60,20,2105.3677932
702,1,702_1,77,39,3615.6462585
703,1,703_1,253,174,3989.3410853
704,39,704_39,273,154,4370.2551338
705,13,705_13,102,56,3193.1506849
706,18,706_18,301,161,3775.4846779
707,14,707_14,82,43,2881.2056738
710,8,710_8,90,50,4350.877193
712,35,712_35,329,189,4027.9755849
713,25,713_25,339,173,3468.9826303
714,14,714_14,160,83,2868.3565004
715,9,715_9,92,50,4937.5
717,1,717_1,40,28,3870.5882353
719,21,719_21,328,154,2647.804878
720,93,720_93,151,85,3764.2857143
721,36,721_36,163,99,3676.3236763
722,39,722_39,285,141,3398.4710941
723,47,723_47,49,30,3228.3236994
724,73,724_73,500,253,2419.5459033
725,13,725_13,64,33,3216.4009112
727,26,727_26,120,70,2900.5988024
730,56,730_56,30,14,3511.3636363
731,1,731_1,205,119,3752.5150905
732,30,732_30,74,41,2106.0070671
733,39,733_39,35,27,5126.5822785
735,47,735_47,68,31,3325.0620348
738,5,738_5,85,47,2442.0485175
739,105,739_105,83,65,2179.5275591
740,106,740_106,93,57,4826.007326
741,85,741_85,303,175,4025.7214555
742,78,742_78,391,217,3982.641829
743,21,743_21,346,170,2453.6545529
745,3,745_3,51,31,2445.3551913
746,101,746_101,48,30,2844.0366973
747,95,747_95,557,308,2851.0236221
748,83,748_83,176,107,3617.1875
750,86,750_86,247,141,2569.8324022
751,32,751_32,556,344,4420.8588957
752,1,752_1,285,167,3821.8243819
753,62,753_62,369,201,2171.1014852
756,46,756_46,431,254,3915.9702878
758,93,758_93,208,114,4297.6190476
759,93,759_93,556,304,3923.8980716
760,93,760_93,171,78,3147.0878578
763,100,763_100,225,182,3831.1048557
764,97,764_97,178,82,2509.4202898
765,71,765_71,258,141,2590.4988123
767,75,767_75,20,19,5028.3018868
768,21,768_21,59,29,2983.8709677
769,63,769_63,88,45,3527.6292335
770,14,770_14,447,263,3130.4913765
773,74,773_74,334,153,3412.1242995
774,114,774_114,261,122,2265.7677251
775,106,775_106,52,33,5013.2275132
776,17,776_17,33,12,2838.8625593
777,5,777_5,500,271,1962.5886906
778,1,778_1,223,123,3891.7456022
783,92,783_92,109,65,3111.4285714
784,62,784_62,164,94,3783.4146341
785,41,785_41,740,382,2609.2248558
786,86,786_86,308,173,2324.3828497
787,93,787_93,96,51,3322.0035778
788,73,788_73,131,87,3810.6060606
789,29,789_29,137,75,3846.6579292
790,55,790_55,209,127,2740.1574803
791,88,791_88,317,162,3206.5852363
792,39,792_39,461,233,4127.2871917
793,9,793_9,350,191,2837.4528697
794,110,794_110,190,111,2688.4593519
795,74,795_74,482,253,3870.7070707
796,14,796_14,93,50,2466.0074166
797,41,797_41,217,122,2831.1582382
798,4,798_4,133,73,3253.7473233
799,50,799_50,51,31,2468.6192469
800,44,800_44,29,18,5742.1874999
801,55,801_55,248,141,2802.4760833
804,21,804_21,259,134,3685.5702584
807,106,807_106,114,61,4161.237785
808,34,808_34,425,228,3056.851312
809,105,809_105,76,43,1618.0203046
810,4,810_4,126,90,3970
813,39,813_39,99,51,3673.1391586
814,10,814_10,102,77,6145.9459459
816,98,816_98,497,246,2168.069138
817,101,817_101,117,69,3734.6368715
818,21,818_21,89,38,2806.6298343
819,7,819_7,72,48,3742.9805615
821,17,821_17,17,5,2192.5925926
822,57,822_57,111,68,2944.9541284
823,40,823_40,166,96,3033.6538461
824,8,824_8,190,100,3410.0268577
825,74,825_74,236,114,3215.1589242
826,50,826_50,399,238,2230.0469484
827,86,827_86,177,83,1827.174531
828,22,828_22,53,30,5400
829,1,829_1,152,85,4008.6330935
831,1,831_1,331,187,3746.3818057
832,39,832_39,184,100,3934.1317365
833,41,833_41,54,29,3637.037037
835,13,835_13,321,191,6053.125
838,34,838_34,61,37,3877.0491803
840,53,840_53,381,189,2785.3835979
842,90,842_90,111,58,2697.5609756
843,34,843_34,288,168,3895.2112676
845,11,845_11,172,109,4261.374637
846,110,846_110,31,15,3101.8518518
847,57,847_57,24,15,3384.6153846
848,44,848_44,316,174,4968.1717246
851,11,851_11,197,98,2504.6235139
852,1,852_1,340,181,2797.752809
853,87,853_87,11,4,2235.9550562
855,25,855_25,330,171,2813.172043
856,42,856_42,177,102,4141.8143899
857,93,857_93,230,127,3706.1611374
858,69,858_69,48,31,3400.7220217
859,34,859_34,20,14,3898.1481481
860,3,860_3,211,103,2497.4874372
861,1,861_1,96,56,3392.6553672
862,120,862_120,259,142,3420.7317073
863,9,863_9,563,311,2731.3218391
865,3,865_3,540,296,1960.7758621
866,10,866_10,53,22,4052.1327014
867,84,867_84,123,72,2175.7129715
868,1,868_1,118,67,3918.4149185
869,69,869_69,152,90,3035.8695652
870,26,870_26,76,38,2891.7197452
871,13,871_13,361,165,3186.1394936
873,1,873_1,64,36,4508.8495575
874,93,874_93,98,50,3099.8531571
876,98,876_98,41,24,3259.3984962
879,64,879_64,86,51,2292.1052632
880,11,880_11,5,2,3633.3333333
881,26,881_26,62,36,2384.3212237
882,90,882_90,24,14,1873.5632184
883,64,883_64,84,34,2414.244186
885,50,885_50,5,2,1316.6666667
886,40,886_40,55,32,2404.1353384
887,27,887_27,218,121,2345.7943925
888,8,888_8,117,63,3523.7191651
890,76,890_76,105,56,3251.6666666
894,86,894_86,18,11,2539.4736842
896,17,896_17,173,84,2984.870317
898,104,898_104,214,105,2742.3469388
900,11,900_11,194,102,2926.7912773
901,11,901_11,231,97,2458.488228
902,53,902_53,50,28,2358.1661891
903,46,903_46,36,22,6214.2857143
904,11,904_11,61,37,4232.4929972
905,82,905_82,181,103,2133.3771353
906,11,906_11,144,66,2598.3302412
907,35,907_35,924,505,3775.6909993
909,46,909_46,216,137,4163.9344262
911,21,911_21,246,124,2971.7378232
912,11,912_11,156,74,2128.5347044
914,71,914_71,248,136,3234.3658679
915,8,915_8,88,56,4094.017094
919,53,919_53,425,229,3217.4085851
920,47,920_47,49,31,3417.1974522
921,11,921_11,54,31,2820.8232445
923,41,923_41,180,108,4126.8980477
924,90,924_90,137,75,3020.9359606
927,71,927_71,102,67,3663.3663366
928,93,928_93,61,36,4794.6768061
929,106,929_106,161,82,4872.4373576
930,1,930_1,202,113,3562.0280475
933,88,933_88,95,56,2741.130092
935,17,935_17,294,158,2995.3070004
936,99,936_99,49,41,6157.360406
937,72,937_72,20,10,4962.0253165
938,5,938_5,103,63,3058.5175553
939,107,939_107,120,79,4959.3345656
940,9,940_9,56,25,3212.4352331
941,48,941_48,118,76,3734.0876945
943,97,943_97,81,46,3127.6595744
944,22,944_22,302,182,5121.2856276
945,11,945_11,47,28,3039.3700787
947,61,947_61,41,23,3403.3149172
948,25,948_25,189,103,2875.2851711
949,74,949_74,330,165,3200.8492569
950,120,950_120,197,121,4047.9323308
951,104,951_104,257,131,2544.534413
953,8,953_8,85,51,4060.6860158
954,74,954_74,190,93,3126.0932945
956,76,956_76,123,81,3231.6455696
957,18,957_18,270,154,3194.0203562
959,69,959_69,280,173,3477.4381369
960,32,960_32,185,103,3020.6584893
963,8,963_8,152,96,4773.2919254
964,9,964_9,211,98,2910.0691775
967,2,967_2,241,133,2551.2077295
968,17,968_17,99,54,3685.6702619
970,114,970_114,24,16,4791.3043478
971,9,971_9,635,331,3623.0023578
972,27,972_27,313,152,1856.2091503
973,93,973_93,120,63,3238.7332521
974,83,974_83,396,254,3603.1894935
975,11,975_11,308,175,2765.6521739
976,78,976_78,122,70,2949.2455418
977,11,977_11,184,103,3818.97302
978,88,978_88,57,30,3831.7757009
979,109,979_109,298,181,2335.9050445
980,104,980_104,138,73,3579.3871866
981,106,981_106,21,15,6340.4255319
982,17,982_17,114,50,3411.9019837
983,17,983_17,328,171,3328.755722
984,63,984_63,30,18,4076.5027322
986,110,986_110,76,45,3347.1223021
987,18,987_18,111,70,4840.9090909
988,69,988_69,66,37,2753.0612245
989,14,989_14,186,112,2525.1520177
990,11,990_11,112,56,3266.7525773
991,32,991_32,416,214,2804.0082523
992,56,992_56,230,146,3339.2592593
993,86,993_86,185,80,2134.7381864
994,93,994_93,295,182,3549.870801
995,93,995_93,40,26,4165.8291457
997,110,997_110,140,78,2807.2727273
998,97,998_97,255,144,3824.61786
999,35,999_35,117,76,3155.6039173
1000,87,1000_87,57,31,2792.4050633
1001,13,1001_13,49,25,3506.060606
1002,2,1002_2,199,116,1894.7368421
1003,107,1003_107,185,113,3239.3092105
1004,74,1004_74,146,72,3086.4745011
1005,8,1005_8,122,63,3530.5832148
1006,13,1006_13,18,11,4670
1007,34,1007_34,257,126,4204.8192771
1009,108,1009_108,62,33,2956.3862929
1010,106,1010_106,254,151,4647.9452055
1011,97,1011_97,194,100,3170.4545455
1012,71,1012_71,230,148,4020.214782
1013,11,1013_11,68,35,3167.9389313
1014,7,1014_7,11,6,1443.4782609
1015,18,1015_18,55,22,2586.9565218
1016,11,1016_11,318,180,3181.7721519
1019,5,1019_5,261,155,2312.3772102
1020,1,1020_1,77,51,4513.2075471
1021,106,1021_106,18,14,8850.0000001
1022,119,1022_119,30,19,3386.2660944
1024,69,1024_69,114,64,3017.6767677
1025,101,1025_101,352,192,2959.8674521
1026,9,1026_9,412,221,3524.9798549
1027,75,1027_75,248,144,3017.9282868
1028,63,1028_63,102,54,3611.4864865
1029,27,1029_27,167,101,1676.9940672
1032,2,1032_2,57,34,2799.5444191
1035,39,1035_39,29,24,8294.1176471
1036,2,1036_2,124,69,2495.3531599
1039,14,1039_14,247,142,2389.9422918
1041,106,1041_106,170,100,4010.8401084
1043,44,1043_44,29,16,3642.384106
